"teamMemberCount","femaleTeamMembersPercent","teamLeadGender","teamDistribution","teamMemberResponseCount","meetingHoursTotal","meetingHoursAverage","meetingHoursStandardDeviation","inPersonMeetingHoursTotal","inPersonMeetingHoursAverage","inPersonMeetingHoursStandardDeviation","nonCodingDeliverablesHoursTotal","nonCodingDeliverablesHoursAverage","nonCodingDeliverablesHoursStandardDeviation","codingDeliverablesHoursTotal","codingDeliverablesHoursAverage","codingDeliverablesHoursStandardDeviation","helpHoursTotal","helpHoursAverage","helpHoursStandardDeviation","averageResponsesByWeek","standardDeviationResponsesByWeek","averageMeetingHoursTotalByWeek","standardDeviationMeetingHoursTotalByWeek","averageMeetingHoursAverageByWeek","standardDeviationMeetingHoursAverageByWeek","averageInPersonMeetingHoursTotalByWeek","standardDeviationInPersonMeetingHoursTotalByWeek","averageInPersonMeetingHoursAverageByWeek","standardDeviationInPersonMeetingHoursAverageByWeek","averageNonCodingDeliverablesHoursTotalByWeek","standardDeviationNonCodingDeliverablesHoursTotalByWeek","averageNonCodingDeliverablesHoursAverageByWeek","standardDeviationNonCodingDeliverablesHoursAverageByWeek","averageCodingDeliverablesHoursTotalByWeek","standardDeviationCodingDeliverablesHoursTotalByWeek","averageCodingDeliverablesHoursAverageByWeek","standardDeviationCodingDeliverablesHoursAverageByWeek","averageHelpHoursTotalByWeek","standardDeviationHelpHoursTotalByWeek","averageHelpHoursAverageByWeek","standardDeviationHelpHoursAverageByWeek","averageResponsesByStudent","standardDeviationResponsesByStudent","averageMeetingHoursTotalByStudent","standardDeviationMeetingHoursTotalByStudent","averageMeetingHoursAverageByStudent","standardDeviationMeetingHoursAverageByStudent","averageInPersonMeetingHoursTotalByStudent","standardDeviationInPersonMeetingHoursTotalByStudent","averageInPersonMeetingHoursAverageByStudent","standardDeviationInPersonMeetingHoursAverageByStudent","averageNonCodingDeliverablesHoursTotalByStudent","standardDeviationNonCodingDeliverablesHoursTotalByStudent","averageNonCodingDeliverablesHoursAverageByStudent","standardDeviationNonCodingDeliverablesHoursAverageByStudent","averageCodingDeliverablesHoursTotalByStudent","standardDeviationCodingDeliverablesHoursTotalByStudent","averageCodingDeliverablesHoursAverageByStudent","standardDeviationCodingDeliverablesHoursAverageByStudent","averageHelpHoursTotalByStudent","standardDeviationHelpHoursTotalByStudent","averageHelpHoursAverageByStudent","standardDeviationHelpHoursAverageByStudent","commitCount","uniqueCommitMessageCount","uniqueCommitMessagePercent","commitMessageLengthTotal","commitMessageLengthAverage","commitMessageLengthStandardDeviation","averageCommitCountByWeek","standardDeviationCommitCountByWeek","averageUniqueCommitMessageCountByWeek","standardDeviationUniqueCommitMessageCountByWeek","averageUniqueCommitMessagePercentByWeek","standardDeviationUniqueCommitMessagePercentByWeek","averageCommitMessageLengthTotalByWeek","standardDeviationCommitMessageLengthTotalByWeek","averageCommitCountByStudent","standardDeviationCommitCountByStudent","averageUniqueCommitMessageCountByStudent","issueCount","onTimeIssueCount","lateIssueCount","SE Process grade"
"5","0.2","0","0","23","50.714286","2.204969","1.093027","35.142857","1.52795","0.758069","39.928571","1.736025","0.908373","17.714286","0.770186","0.750551","12.714286","0.552795","0.662954","4.6","0.8","10.142857","5.648912","2.102381","0.992363","7.028571","4.106143","1.45381","0.734498","7.985714","4.229247","1.658095","0.705067","3.542857","1.426856","0.755714","0.223899","2.542857","1.111719","0.545714","0.221525","4.6","1.854724","10.142857","4.71818","2.320952","0.555554","7.028571","2.409844","1.761905","0.636857","7.985714","3.745038","1.758095","0.302183","3.542857","2.059126","0.654286","0.389285","2.542857","2.744047","0.466667","0.495458","12","8","0.6667","1446","120.5","145.04913","6","4","4","3","0.6","0.1","723","551","4","2.44949","2.6667","0","0","0","A"
"5","0.6","1","0","29","76.285714","2.630542","1.839583","64.071429","2.20936","1.574167","75.571429","2.605911","2.018346","24.428571","0.842365","1.245205","33.357143","1.150246","1.336402","5.8","1.720465","15.257143","8.891821","2.440952","1.101792","12.814286","7.909901","2.048571","1.012921","15.114286","8.892739","2.399683","0.971052","4.885714","2.595758","0.798095","0.295708","6.671429","5.337507","1.03619","0.757587","5.8","0.4","15.257143","6.059164","2.629524","0.992299","12.814286","4.80085","2.192381","0.756029","15.114286","8.50997","2.619048","1.43103","4.885714","5.050278","0.820952","0.836674","6.671429","5.12887","1.135238","0.841555","47","38","0.8085","1279","27.2128","25.930296","9.4","13.365628","7.6","9.789791","0.95","0.1","255.8","390.940098","9.4","8.138796","7.6","0","0","0","A"
"6","0.5","1","0","24","59.928572","2.497024","1.252823","52.000001","2.166667","0.69036","52.214286","2.175595","2.477678","59.285715","2.470238","4.699245","15.65","0.652083","1.419946","6","0","14.982143","4.092793","2.497024","0.682132","13","4.29196","2.166667","0.715327","13.053572","5.030361","2.175595","0.838393","14.821429","6.556174","2.470238","1.092696","3.9125","1.831627","0.652083","0.305271","4","0","9.988095","3.081494","2.497024","0.770374","8.666667","0.725702","2.166667","0.181426","8.702381","5.480394","2.175595","1.370099","9.880952","9.927772","2.470238","2.481943","2.608333","4.181166","0.652083","1.045292","11","6","0.5455","910","82.7273","59.057893","5.5","0.5","3","1","0.53335","0.13335","455","8","5.5","4.5","3","0","0","0","A"
"5","0","0","0","18","58.000001","3.222222","2.07647","46.357143","2.575397","1.172275","46.785715","2.599206","2.465346","40.357143","2.242064","2.991887","24.071429","1.337302","1.274452","4.5","0.5","14.5","7.52767","3.10625","1.348209","11.589286","4.93746","2.491071","0.827668","11.696429","3.641237","2.574107","0.691177","10.089286","7.779056","2.091071","1.490252","6.017857","3.799293","1.273214","0.704873","3.6","0.489898","11.6","2.938346","3.336905","1.077388","9.271429","2.234425","2.603571","0.579722","9.357143","5.823948","2.617857","1.476634","8.071429","5.142857","2.339286","1.600214","4.814286","2.906572","1.366667","0.759162","111","85","0.7658","3709","33.4144","19.985341","27.75","22.686725","21.5","14.534442","0.876775","0.130615","927.25","747.181161","27.75","12.754901","21.25","0","0","0","A"
"5","0.2","0","0","20","47.142858","2.357143","1.116915","46.285715","2.314286","1.061838","47.142858","2.357143","0.792149","17","0.85","2.044963","22.714286","1.135714","0.852936","5","0.707107","11.785714","2.5183","2.34881","0.270495","11.571429","3.797152","2.276786","0.463168","11.785714","3.851186","2.357143","0.642857","4.25","4.308422","0.76875","0.733863","5.678571","2.556255","1.114881","0.378595","4","0","9.428572","2.417622","2.357143","0.604406","9.257143","2.671696","2.314286","0.667924","9.428572","1.509156","2.357143","0.377289","3.4","3.826225","0.85","0.956556","4.542857","2.125453","1.135714","0.531363","65","39","0.6","2966","45.6308","44.211578","21.6667","13.474255","13.3333","10.498677","0.63346667","0.192561","988.6667","533.135588","13","15.912259","7.8","0","0","0","F"
"5","0.4","0","0","15","11.071429","0.738095","0.560258","8.821429","0.588095","0.334996","13.178572","0.878571","1.513458","36.142857","2.409524","6.89412","4","0.266667","0.553775","7.5","3.5","5.535714","1.964286","1.099838","0.775162","4.410714","0.839286","0.818588","0.493912","6.589286","0.839286","1.056412","0.381088","18.071429","12.928571","4.108766","3.641234","2","0","0.340909","0.159091","3","0.632456","2.214286","0.840311","0.816667","0.471861","1.764286","0.67748","0.6","0.221902","2.635714","1.419327","0.880952","0.390723","7.228571","10.544986","3.342857","5.363216","0.8","0.63471","0.25119","0.182123","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","F"
"5","0.2","0","0","13","24","1.846154","1.211386","12.142857","0.934066","0.474186","26.142857","2.010989","2.020604","17.642858","1.357143","4.314555","10.857143","0.835165","1.273303","6.5","2.5","12","4","2.444444","1.555556","6.071429","0.928571","1.160714","0.589286","13.071429","5.928571","2.771825","1.978175","8.821429","2.321429","1.431548","0.193452","5.428571","2.571429","1.15873","0.84127","2.6","0.8","4.8","2.478644","1.77381","0.666412","2.428571","0.847566","0.933333","0.197145","5.228571","2.85085","1.992857","1.005191","3.528572","4.012125","1.309524","1.627847","2.171429","1.607127","0.75","0.294508","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","A"
"6","0.1667","0","0","18","13.571429","0.753968","0.772302","11","0.611111","0.333333","10.428572","0.579365","1.653886","19.285714","1.071429","1.814082","8.035714","0.446429","0.640095","9","3","6.785714","1.214286","0.89881","0.434524","5.5","1.5","0.75","0.416667","5.214286","1.214286","0.60119","0.065476","9.642857","6.357143","1.470238","1.196429","4.017857","1.232143","0.553571","0.321429","3","0.816497","2.261905","0.620876","0.81746","0.345694","1.833333","0.302109","0.65873","0.230193","1.738095","1.631778","0.553571","0.538035","3.214286","2.440796","1.234127","1.097687","1.339286","0.599656","0.451389","0.200045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","A"
"6","0.1667","1","0","16","18.285715","1.142857","1.618979","13.142857","0.821429","1.087931","18","1.125","0.780625","9.571429","0.598214","2.228193","8","0.5","0.779999","8","4","9.142857","0.857143","1.595238","0.904762","6.571429","0.571429","1.047619","0.452381","9","1","1.583333","0.916667","4.785714","0.214286","0.815476","0.434524","4","1","0.75","0.5","2.6667","1.105542","3.047619","3.239496","0.972222","0.729036","2.190476","1.766404","0.730159","0.378318","3","1.475422","1.125","0.39218","1.595238","2.274402","0.619048","0.986013","1.333333","1.381773","0.456349","0.450218","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","A"
"6","0.1667","0","0","20","21.714286","1.085714","0.990896","18","0.9","1.013657","19.821429","0.991071","1.689813","37.571429","1.878571","2.312466","14","0.7","0.869986","10","5","10.857143","0.142857","1.457143","0.742857","9","1","1.133333","0.466667","9.910715","0.660715","1.277381","0.572619","18.785715","2.214285","2.652381","1.547619","7","2","1.066667","0.733333","3.3333","0.942809","3.619048","1.619748","1.047619","0.271731","3","1.63923","0.863095","0.317714","3.303572","2.722712","0.895833","0.639244","6.261905","3.839835","1.797619","0.860773","2.333333","1.208436","0.678571","0.229611","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","A"
"6","0.1667","0","0","17","21.357143","1.256303","0.780936","20.785715","1.222689","0.675831","16.857143","0.991597","1.221916","6.214286","0.365546","1.15195","5.392857","0.317227","1.030671","8.5","2.5","10.678572","3.321428","1.501082","0.832251","10.392857","2.607143","1.437229","0.729437","8.428572","2.571428","1.1829","0.650433","3.107143","0.392857","0.415043","0.16829","2.696429","1.553571","0.406115","0.302219","2.8333","0.372678","3.559524","1.053353","1.321429","0.575342","3.464286","0.801519","1.261905","0.396031","2.809524","1.828844","0.972222","0.584574","1.035714","1.192201","0.43254","0.564511","0.89881","1.669608","0.299603","0.556536","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","5","2","F"
"5","0.4","0","0","13","31.142857","2.395604","0.885451","24","1.846154","1.186711","23.571429","1.813187","1.947537","9.5","0.730769","1.648022","11.571429","0.89011","1.134452","3.25","0.829156","7.785714","3.038024","2.291667","0.523573","6","2.922468","1.77381","0.743595","5.892857","3.190187","1.696429","0.589827","2.375","3.069507","0.635417","0.765678","2.892857","1.307845","0.839286","0.263355","3.25","0.829156","7.785714","0.644838","2.552083","0.634751","6","1.798526","1.886905","0.393533","5.892857","2.696133","1.949405","1.013527","2.375","2.534142","1.041667","1.226869","2.892857","1.647896","1.11756","0.912409","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","4","1","F"
"3","0","0","1","8","13.428572","1.678571","0.927025","9","1.125","1.198958","16.642857","2.080357","1.210307","10.142857","1.267857","2","1.357143","0.169643","0.242061","2","0.707107","3.357143","2.313448","1.458333","0.623467","2.25","2.789146","0.904762","0.867007","4.160714","1.82414","1.973214","0.510961","2.535714","2.658016","1.190476","0.897843","0.339286","0.408378","0.127976","0.139183","2.6667","0.942809","4.476191","0.673435","1.904762","0.703087","3","1.166424","1.369048","0.749338","5.547619","0.675956","2.232143","0.430304","3.380952","2.876916","1.547619","1.532342","0.452381","0.351543","0.154762","0.1104","9","9","1","318","35.3333","31.155524","3","0.816497","3","0.816497","1","0","106","79.799749","4.5","2.5","4.5","1","0","1","A"
"3","0","0","1","10","41.571429","4.157143","1.220656","28.714286","2.871429","1.854724","27.857143","2.785714","1.854724","9.571429","0.957143","1.345362","16.428572","1.642857","1.752855","2.5","0.5","10.392857","3.117389","4.190476","1.075785","7.178572","2.87561","2.958333","1.344593","6.964286","1.852673","3.02381","1.258193","2.392857","2.39765","0.797619","0.799217","4.107143","1.791775","1.714286","0.932721","3.3333","0.942809","13.857143","2.574073","4.345238","0.72041","9.571429","5.563486","2.833333","1.174174","9.285714","0.764875","3.011905","0.80302","3.190476","0.758923","0.988095","0.149641","5.476191","2.535016","2.059524","1.524832","72","49","0.6806","3781","52.5139","83.630967","18","9.874209","13.25","8.437269","0.70935","0.207495","945.25","651.804179","12","12.274635","8.6667","1","0","1","A"
"3","0.3333","0","1","11","32.857143","2.987013","2.60324","18.714286","1.701299","1.206045","41.714286","3.792208","4.914139","4.285714","0.38961","0.890724","23.428572","2.12987","3.185712","2.75","0.433013","8.214286","3.40093","2.857143","0.949997","4.678571","2.107748","1.678571","0.625765","10.428572","4.308274","4.071429","2.157753","1.071429","1.07618","0.357143","0.358727","5.857143","2.261027","2.339286","1.378937","3.6667","0.471405","10.952381","5.114117","3.202381","1.844816","6.238095","1.583647","1.761905","0.587087","13.904762","8.048605","3.865079","2.090392","1.428571","1.112697","0.43254","0.370432","7.809524","5.483846","2.115079","1.331785","15","7","0.4667","143","9.5333","17.869403","5","3.559026","2.6667","1.699673","0.6111","0.28329","47.6667","63.90792","3","1.67332","1.6","4","2","2","F"
"5","0.2","0","0","25","55.714286","2.228571","1.07629","36.928572","1.477143","0.943186","86.285714","3.451429","2.435077","35.142857","1.405714","4.891789","25.857143","1.034286","0.848528","5","0.632456","11.142857","5.669107","2.158571","0.857409","7.385714","3.750265","1.427143","0.578182","17.257143","7.93","3.398095","1.306494","7.028571","10.023808","1.255714","1.636088","5.171429","2.651761","0.997619","0.389657","5","0","11.142857","2.160877","2.228571","0.432175","7.385714","1.904667","1.477143","0.380933","17.257143","6.514286","3.451429","1.302857","7.028571","11.298691","1.405714","2.259738","5.171429","1.923857","1.034286","0.384771","103","29","0.2816","3655","35.4854","67.084625","25.75","29.046299","7.5","6.726812","0.49095","0.313984","913.75","1362.323819","20.6","12.51559","6.2","1","1","0","A"
"5","0","0","0","25","59.785714","2.391429","2.547469","24.928572","0.997143","0.934666","66.214286","2.648571","3.136622","78.571429","3.142857","4.204759","16.785714","0.671429","0.597997","5","0","11.957143","7.381942","2.391429","1.476388","4.985714","0.912945","0.997143","0.182589","13.242857","6.243298","2.648571","1.24866","15.714286","10.800227","3.142857","2.160045","3.357143","1.745548","0.671429","0.34911","5","0","11.957143","6.064214","2.391429","1.212843","4.985714","0.881094","0.997143","0.176219","13.242857","8.576618","2.648571","1.715324","15.714286","13.650746","3.142857","2.730149","3.357143","1.393864","0.671429","0.278773","58","58","1","2058","35.4828","13.866657","14.5","16.132266","14.5","16.132266","1","0","514.5","607.769076","14.5","21.136461","14.5","1","1","0","A"
"5","0.4","1","0","24","84.5","3.520833","2.181738","68.857143","2.869048","2.430992","74.357143","3.098214","3.481536","86.142857","3.589286","11.925041","34.392857","1.433036","2.802354","4.8","0.4","16.9","6.77399","3.457143","1.255323","13.771429","7.61931","2.831429","1.469372","14.871429","5.666659","3.021429","1.049665","17.228571","27.086046","3.454286","5.412053","6.878571","3.85447","1.401429","0.743384","4.8","0.4","16.9","4.054124","3.53","0.795887","13.771429","3.791074","2.845714","0.662611","14.871429","8.054964","3.194286","1.8483","17.228571","22.05792","4.045714","5.582761","6.878571","7.946235","1.595714","2.012459","264","193","0.7311","9201","34.8523","37.954181","52.8","33.385027","39.4","27.368595","0.76818","0.153104","1840.2","1393.641762","52.8","30.779214","39","1","1","0","A"
"5","0","0","0","25","41.892857","1.675714","1.220492","25.535714","1.021429","0.777432","67.25","2.69","3.092313","27.285714","1.091429","2.849561","15.785714","0.631429","1.072567","5","0","8.378571","2.938971","1.675714","0.587794","5.107143","2.749768","1.021429","0.549954","13.45","8.175985","2.69","1.635197","5.457143","4.554791","1.091429","0.910958","3.157143","1.092087","0.631429","0.218417","5","0","8.378571","2.582674","1.675714","0.516535","5.107143","1.081854","1.021429","0.216371","13.45","5.581109","2.69","1.116222","5.457143","5.86543","1.091429","1.173086","3.157143","3.280244","0.631429","0.656049","38","35","0.9211","1192","31.3684","18.557763","9.5","10.234745","8.75","8.954747","0.972225","0.048108","298","332.384566","9.5","3.905125","8.75","1","1","0","A"
"5","0.2","0","0","22","40.571429","1.844156","1.788392","30.928572","1.405844","1.333957","45.857143","2.084416","2.749906","23.728572","1.078571","3.464546","10.071429","0.457792","0.810889","4.4","1.624808","8.114286","1.834811","2.122857","0.858049","6.185714","1.198298","1.72619","0.913554","9.171429","4.405609","2.087143","0.485774","4.745714","5.271087","0.862476","0.836224","2.014286","1.30884","0.537143","0.427773","4.4","1.2","8.114286","6.486658","1.66","1.03468","6.185714","4.665899","1.275238","0.704249","9.171429","8.633891","1.949524","1.351699","4.745714","2.987845","0.96819","0.528881","2.014286","1.790223","0.411429","0.336105","7","7","1","144","20.5714","8.566665","3.5","0.5","3.5","0.5","1","0","72","15","7","0","7","2","1","1","A"
"5","0.2","0","0","25","34.928572","1.397143","0.974474","26.785714","1.071429","0.96871","34.428572","1.377143","0.992774","16.857143","0.674286","1.918333","18.642857","0.745714","0.538145","5","0","6.985714","2.769513","1.397143","0.553903","5.357143","1.96915","1.071429","0.39383","6.885714","3.04175","1.377143","0.60835","3.371429","3.325351","0.674286","0.66507","3.728571","1.48695","0.745714","0.29739","5","0","6.985714","0.515871","1.397143","0.103174","5.357143","0.781156","1.071429","0.156231","6.885714","1.03569","1.377143","0.207138","3.371429","2.332731","0.674286","0.466546","3.728571","0.70624","0.745714","0.141248","78","65","0.8333","3818","48.9487","42.644595","19.5","19.956202","16.25","17.239127","0.796325","0.084859","954.5","1038.754422","15.6","6.829348","13.4","1","1","0","A"
"5","0.2","0","0","26","45.928572","1.766484","1.571873","42.5","1.634615","0.908743","38.5","1.480769","1.278665","40.5","1.557692","2.641905","26","1","1.038462","5.2","0.4","9.185714","2.179496","1.778571","0.46163","8.5","2.753106","1.664286","0.594293","7.7","1.425998","1.497143","0.332388","8.1","2.90095","1.591429","0.619256","5.2","1.969357","1.021429","0.417671","5.2","0.4","9.185714","2.33063","1.770476","0.461884","8.5","2.48916","1.65619","0.537875","7.7","3.218378","1.488095","0.650627","8.1","8.409373","1.579048","1.693361","5.2","3.729474","1.01","0.753896","20","14","0.7","595","29.75","18.793283","4","3.63318","3","2.607681","0.79546","0.188511","119","85.776454","6.6667","2.624669","4.6667","3","3","0","A"
"5","0.2","1","0","26","88.571429","3.406593","3.175349","75.714286","2.912088","2.907855","64.642857","2.486264","2.697317","62.142857","2.39011","3.36467","27","1.038462","1.44781","5.2","0.979796","17.714286","6.312281","3.526939","1.418737","15.142857","5.408233","3.032041","1.271794","12.928571","4.019341","2.586122","0.970318","12.428571","8.140601","2.417959","1.645202","5.4","1.778328","1.051633","0.339446","5.2","0.4","17.714286","11.035009","3.468571","2.255703","15.142857","9.884641","2.937143","1.998481","12.928571","8.967288","2.497143","1.798671","12.428571","5.519539","2.413333","1.133607","5.4","4.133882","1.027619","0.801905","29","1","0.0345","0","0","0","9.6667","2.357023","1","0","0.10896667","0.022675","0","0","14.5","10.5","1","2","2","0","A"
"6","0.1667","0","0","36","116.571429","3.238095","1.529734","86.857143","2.412698","1.439294","110.928572","3.081349","2.541743","32","0.888889","1.701658","23","0.638889","0.811758","6","0","19.428571","8.860118","3.238095","1.476686","14.476191","8.341119","2.412698","1.390186","18.488095","11.314792","3.081349","1.885799","5.333333","3.986087","0.888889","0.664348","3.833333","1.490712","0.638889","0.248452","6","0","19.428571","3.194117","3.238095","0.532353","14.476191","1.777919","2.412698","0.29632","18.488095","6.38749","3.081349","1.064582","5.333333","4.292587","0.888889","0.715431","3.833333","2.731047","0.638889","0.455174","119","88","0.7395","3899","32.7647","31.788351","23.8","15.328405","17.8","11.249889","0.72858","0.131089","779.8","548.056347","23.8","37.445427","17.6","2","1","1","F"
"6","0.1667","0","0","35","80.214286","2.291837","0.879935","70.428572","2.012245","1.054243","62.5","1.785714","1.526634","31","0.885714","1.319864","26.071429","0.744898","0.926922","5.8333","1.462494","13.369048","4.822075","2.37911","0.777154","11.738095","3.984807","2.098002","0.689433","10.416667","3.866703","1.907738","0.822691","5.166667","3.236081","0.873016","0.567765","4.345238","1.263308","0.783447","0.243238","5.8333","0.372678","13.369048","1.647724","2.29246","0.239915","11.738095","2.868035","1.99127","0.413666","10.416667","3.184362","1.79881","0.565234","5.166667","3.195891","0.890476","0.537765","4.345238","3.319294","0.736905","0.546019","119","57","0.479","2257","18.9664","21.656964","29.75","24.324627","15","8.154753","0.625175","0.174169","564.25","468.698931","23.8","26.588719","12","2","2","0","A"
"6","0.1667","0","0","35","76.5","2.185714","1.00265","66.928572","1.912245","0.988092","64.571429","1.844898","1.462874","54","1.542857","3.057477","23","0.657143","0.803563","5.8333","0.372678","12.75","3.68273","2.197222","0.639402","11.154762","3.361298","1.936905","0.646417","10.761905","3.804461","1.849206","0.635119","9","6.480741","1.544444","1.077835","3.833333","1.312335","0.655556","0.211184","5.8333","0.372678","12.75","4.225318","2.172619","0.664031","11.154762","4.000089","1.906746","0.644047","10.761905","5.125411","1.838095","0.835869","9","10.999072","1.503175","1.830758","3.833333","2.102665","0.643254","0.344198","128","101","0.7891","5189","40.5391","36.113948","21.3333","16.438437","17.3333","14.851113","0.84563333","0.14976","864.8333","836.416048","25.6","24.311314","20.4","1","1","0","A"
"6","0","0","0","35","127.357143","3.638776","1.071333","81.928572","2.340816","0.983953","94.285715","2.693878","1.652456","61.357143","1.753061","2.015552","50.785714","1.45102","1.434701","5.8333","0.372678","21.226191","6.800287","3.659921","1.179309","13.654762","4.576154","2.34246","0.753093","15.714286","5.676063","2.746825","1.134411","10.22619","4.3582","1.776587","0.787696","8.464286","3.549875","1.46627","0.627627","5.8333","0.372678","21.226191","4.213764","3.636905","0.656518","13.654762","3.135385","2.345635","0.521768","15.714286","3.821484","2.705556","0.662539","10.22619","6.900707","1.73373","1.130807","8.464286","4.319264","1.467857","0.754482","66","44","0.6667","1458","22.0909","25.683816","11","10.86278","7.6667","5.217492","0.84721667","0.18268","243","220.615049","11","7.767453","7.3333","2","2","0","A"
"6","0.3333","0","0","36","85.814286","2.38373","0.894233","62","1.722222","0.47365","60.071429","1.668651","1.116912","25.928571","0.720238","0.783092","18.571429","0.515873","0.549972","6","0.57735","14.302381","5.531084","2.43288","0.930334","10.333333","3.693087","1.760317","0.632563","10.011905","4.489484","1.702891","0.752782","4.321429","1.670446","0.745125","0.316475","3.095238","1.247901","0.53305","0.223142","6","0","14.302381","2.140084","2.38373","0.356681","10.333333","1.036467","1.722222","0.172744","10.011905","3.33616","1.668651","0.556027","4.321429","2.891387","0.720238","0.481898","3.095238","2.501247","0.515873","0.416874","42","39","0.9286","1360","32.381","17.539007","8.4","7.964923","7.8","6.88186","0.97392","0.05216","272","259.011197","14","8.640988","13","2","2","0","F"
"3","0","0","1","18","65.285714","3.626984","1.474055","57","3.166667","1.396645","46.357143","2.575397","1.767549","65.857143","3.65873","3.045438","56.5","3.138889","3.87388","3","0","10.880952","4.672555","3.626984","1.557518","9.5","3.785939","3.166667","1.26198","7.72619","3.168836","2.575397","1.056279","10.97619","4.169387","3.65873","1.389796","9.416667","4.066291","3.138889","1.35543","6","0","21.761905","1.150766","3.626984","0.191794","19","0.84112","3.166667","0.140187","15.452381","5.854335","2.575397","0.975723","21.952381","11.333133","3.65873","1.888856","18.833333","19.208517","3.138889","3.201419","92","82","0.8913","4363","47.4239","38.092631","18.4","18.13946","16.6","15.435025","0.95358","0.057752","872.6","1213.142959","18.4","10.892199","16.8","2","2","0","A"
"3","0.3333","0","1","18","36.857143","2.047619","0.970236","30","1.666667","0.704921","36.142857","2.007937","1.856961","17.642857","0.980159","1.57943","7.071429","0.392857","0.754104","3","0.57735","6.142857","2.525045","1.999008","0.543576","5","1.979057","1.659722","0.534903","6.02381","4.714767","1.910714","1.116041","2.940476","2.571566","0.952381","0.849308","1.178571","1.241125","0.344246","0.328235","6","0","12.285714","3.687172","2.047619","0.614529","10","1.578986","1.666667","0.263164","12.047619","3.318334","2.007937","0.553056","5.880952","4.378493","0.980159","0.729749","2.357143","2.612763","0.392857","0.435461","93","43","0.4624","2511","27","27.988477","23.25","23.413404","11.5","12.599603","0.702325","0.314919","627.75","912.981756","18.6","17.624982","9.2","3","3","0","A"
"6","0.3333","1","0","36","98.357143","2.732143","1.50744","83.857143","2.329365","1.301708","97.428572","2.706349","2.444878","81.071429","2.251984","3.340357","24.428571","0.678571","1.016834","6","0.57735","16.392857","8.100427","2.735317","1.329125","13.976191","6.456114","2.34881","1.100989","16.238095","8.527832","2.759921","1.511239","13.511905","11.014092","2.243651","1.810391","4.071429","2.312345","0.678175","0.378565","6","0","16.392857","2.749691","2.732143","0.458282","13.976191","3.454679","2.329365","0.57578","16.238095","7.498035","2.706349","1.249672","13.511905","5.847323","2.251984","0.974554","4.071429","4.386901","0.678571","0.73115","145","93","0.6414","5424","37.4069","36.907432","24.1667","19.28226","16.3333","13.948317","0.75723333","0.261319","904","831.094259","24.1667","16.385122","15.6667","1","1","0","A"
"6","0.3333","1","0","35","75.714286","2.163265","1.134793","63.928572","1.826531","1.0232","63.785714","1.822449","1.058879","18.428572","0.526531","1.810626","18.071429","0.516327","0.829802","5.8333","0.687184","12.619048","5.020141","2.186054","0.82972","10.654762","3.842215","1.840363","0.622394","10.630952","5.467656","1.859977","0.92672","3.071429","1.725657","0.512585","0.257286","3.011905","0.636766","0.522336","0.124084","5.8333","0.372678","12.619048","4.08033","2.175397","0.705497","10.654762","3.701998","1.848016","0.680609","10.630952","2.586075","1.844048","0.518541","3.071429","2.283853","0.528571","0.381943","3.011905","1.940622","0.529762","0.356199","182","111","0.6099","5111","28.0824","58.408836","30.3333","42.07797","19.5","21.967779","0.80365","0.215296","851.8333","1045.003416","30.3333","39.524957","19","1","1","0","A"
"6","0","0","0","36","119.392857","3.316468","6.531175","100.178572","2.782738","6.601194","37.642857","1.045635","1.036003","56.607143","1.572421","3.005846","20.464286","0.568452","0.629919","6","0.57735","19.89881","15.130111","3.322222","2.515878","16.696429","14.773772","2.778373","2.459605","6.27381","2.167092","1.065873","0.42852","9.434524","7.713085","1.573214","1.284029","3.410714","1.606713","0.562897","0.259868","6","0","19.89881","19.466835","3.316468","3.244472","16.696429","20.229589","2.782738","3.371598","6.27381","3.385246","1.045635","0.564208","9.434524","7.763085","1.572421","1.293847","3.410714","1.305364","0.568452","0.217561","73","62","0.8493","3606","49.3973","37.069997","14.6","8.452219","12.6","6.621178","0.89718","0.087724","721.2","307.806693","14.6","13.602941","12.4","1","0","1","F"
"3","0.3333","0","1","16","37.071429","2.316964","1.767491","28.785714","1.799107","1.885129","40.285714","2.517857","2.95738","10.571429","0.660714","2.10561","12.071429","0.754464","1.056509","2.6667","0.471405","6.178571","4.669293","2.214286","1.456863","4.797619","4.679238","1.732143","1.501853","6.714286","6.049681","2.27381","1.982527","1.761905","2.159722","0.65873","0.763103","2.011905","1.745946","0.686508","0.569842","5.3333","0.471405","12.357143","0.477379","2.34127","0.276528","9.595238","1.599674","1.825397","0.404479","13.428571","6.062038","2.630159","1.289731","3.52381","2.622076","0.657143","0.514815","4.02381","1.496405","0.78254","0.329464","61","44","0.7213","1678","27.5082","50.390808","12.2","10.06777","9.2","7.909488","0.84638","0.167627","335.6","315.987721","15.25","7.3951","11.5","1","1","0","A"
